Age,Attrition,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,WorkLifeBalance,YearsAtCompany,AverageSalary
33,No,Human Resources,3,2,Human Resources,4,2,Divorced,2277,3,4,4,3007.0
34,No,Human Resources,3,2,Human Resources,3,4,Married,3737,0,1,3,3007.0
25,No,Human Resources,2,3,Human Resources,3,2,Married,2187,4,3,2,4267.0
30,No,Human Resources,9,3,Human Resources,3,4,Married,6347,0,1,11,4267.0
59,No,Human Resources,2,4,Human Resources,3,4,Married,18844,9,3,3,14687.333333333334
41,No,Human Resources,10,4,Human Resources,2,4,Divorced,19141,3,2,21,14687.333333333334
38,No,Human Resources,10,4,Human Resources,3,3,Married,6077,3,3,6,14687.333333333334
44,No,Human Resources,1,5,Human Resources,1,4,Married,5743,4,3,10,5743.0
26,No,Human Resources,25,1,Life Sciences,3,3,Married,2942,1,3,8,2942.0
30,No,Human Resources,1,3,Life Sciences,3,3,Divorced,2064,0,4,5,8045.0
31,No,Research & Development,1,2,Life Sciences,4,1,Married,2218,1,3,4,5489.615384615385
52,No,Research & Development,4,2,Life Sciences,4,4,Married,16555,2,1,5,5489.615384615385
38,No,Research & Development,2,2,Life Sciences,4,4,Married,1702,1,3,1,5489.615384615385
27,No,Research & Development,1,2,Life Sciences,3,1,Married,7412,1,3,9,5489.615384615385
27,No,Research & Development,10,2,Life Sciences,4,1,Divorced,8793,1,2,9,5489.615384615385
44,No,Research & Development,9,2,Life Sciences,2,1,Married,2559,1,3,8,5489.615384615385
39,No,Research & Development,18,2,Life Sciences,1,3,Single,4534,0,3,8,5489.615384615385
27,No,Research & Development,5,2,Life Sciences,4,4,Single,2379,0,2,5,5489.615384615385
31,No,Research & Development,7,2,Life Sciences,3,3,Married,8943,1,3,10,5489.615384615385
26,No,Research & Development,1,2,Life Sciences,1,4,Divorced,4364,3,3,2,5489.615384615385
28,No,Research & Development,1,3,Life Sciences,1,3,Divorced,1563,1,1,1,6416.867924528302
34,No,Research & Development,3,3,Life Sciences,4,2,Divorced,5433,1,3,11,6416.867924528302
38,No,Research & Development,1,3,Life Sciences,4,4,Married,4735,7,4,13,6416.867924528302
43,No,Research & Development,9,3,Life Sciences,1,3,Single,2438,4,2,3,6416.867924528302
48,No,Research & Development,10,3,Life Sciences,4,2,Married,19665,4,3,22,6416.867924528302
41,No,Research & Development,1,3,Life Sciences,4,4,Married,2782,3,3,5,6416.867924528302
30,No,Research & Development,18,3,Life Sciences,1,3,Single,2632,1,2,5,6416.867924528302
45,No,Research & Development,9,3,Life Sciences,2,2,Divorced,2348,8,1,17,6416.867924528302
45,No,Research & Development,7,3,Life Sciences,1,1,Divorced,5210,1,3,24,6416.867924528302
46,No,Research & Development,2,3,Life Sciences,1,3,Married,17861,6,1,3,6416.867924528302
35,No,Research & Development,8,4,Life Sciences,3,3,Married,4148,1,3,14,5731.725
